Script started on 2023-07-03 13:45:51-07:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;amin@amin-N56JK: ~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[01;32mamin@amin-N56JK[00m:[01;34m~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[00m$ code script ouput.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[Agit push [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[Cmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[K[K[K[K[K[K[K[K[K[K[K[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[Kue
[?2004l Primary Process Running OpenSees Interpreter 0


         OpenSees -- Open System For Earthquake Engineering Simulation
                 Pacific Earthquake Engineering Research Center
24 50 59 62 53 51 60 63 54
Body Forces: 0 0 0
Resisting Force (no inertia): -2.36205e-35 -6.97155e-34 -6.97155e-34 -2.07584e-33 3.52576e-34 3.52576e-34 -1.65132e-33 6.97155e-34 1.19001e-35 -2.25388e-33 -3.52576e-34 -4.94303e-33 -2.25388e-33 -4.94303e-33 -3.52576e-34 -1.65132e-33 1.19001e-35 6.97155e-34 1.76885e-32 4.94303e-33 4.94303e-33 -7.77861e-33 -1.19001e-35 -1.19001e-35 
Standard Eight Node Brick 
Element Number: 25
Nodes: 55 64 67 58 56 65 68 59 
Material Information : 
 
25 55 64 67 58 56 65 68 59
Body Forces: 0 0 0
Resisting Force (no inertia): 3.77234e-32 3.86672e-34 3.86672e-34 -8.44285e-32 2.37392e-32 2.37392e-32 6.48432e-33 -3.86672e-34 3.76253e-33 1.15396e-32 -2.37392e-32 -1.56613e-33 1.15396e-32 -1.56613e-33 -2.37392e-32 6.48432e-33 3.76253e-33 -3.86672e-34 1.00412e-32 1.56613e-33 1.56613e-33 6.16158e-34 -3.76253e-33 -3.76253e-33 
Standard Eight Node Brick 
Element Number: 26
Nodes: 56 65 68 59 57 66 69 60 
Material Information : 
 
26 56 65 68 59 57 66 69 60
Body Forces: 0 0 0
Resisting Force (no inertia): 1.15396e-32 -1.56613e-33 2.37392e-32 6.48432e-33 3.76253e-33 3.86672e-34 1.00412e-32 1.56613e-33 -1.56613e-33 6.16158e-34 -3.76253e-33 3.76253e-33 3.77234e-32 3.86672e-34 -3.86672e-34 -8.44285e-32 2.37392e-32 -2.37392e-32 6.48432e-33 -3.86672e-34 -3.76253e-33 1.15396e-32 -2.37392e-32 1.56613e-33 
Standard Eight Node Brick 
Element Number: 27
Nodes: 58 67 70 61 59 68 71 62 
Material Information : 
 
27 58 67 70 61 59 68 71 62
Body Forces: 0 0 0
Resisting Force (no inertia): 1.15396e-32 2.37392e-32 -1.56613e-33 6.48432e-33 3.86672e-34 3.76253e-33 -8.44285e-32 -2.37392e-32 2.37392e-32 3.77234e-32 -3.86672e-34 3.86672e-34 6.16158e-34 3.76253e-33 -3.76253e-33 1.00412e-32 -1.56613e-33 1.56613e-33 6.48432e-33 -3.76253e-33 -3.86672e-34 1.15396e-32 1.56613e-33 -2.37392e-32 
Standard Eight Node Brick 
Element Number: 28
Nodes: 59 68 71 62 60 69 72 63 
Material Information : 
 
28 59 68 71 62 60 69 72 63
Body Forces: 0 0 0
Resisting Force (no inertia): 6.16158e-34 3.76253e-33 3.76253e-33 1.00412e-32 -1.56613e-33 -1.56613e-33 6.48432e-33 -3.76253e-33 3.86672e-34 1.15396e-32 1.56613e-33 2.37392e-32 1.15396e-32 2.37392e-32 1.56613e-33 6.48432e-33 3.86672e-34 -3.76253e-33 -8.44285e-32 -2.37392e-32 -2.37392e-32 3.77234e-32 -3.86672e-34 -3.86672e-34 
Standard Eight Node Brick 
Element Number: 29
Nodes: 64 73 76 67 65 74 77 68 
Material Information : 
 
29 64 73 76 67 65 74 77 68
Body Forces: 0 0 0
Resisting Force (no inertia): -1.82635e-31 -3.99906e-33 -3.99906e-33 4.02268e-31 -1.13816e-31 -1.13816e-31 -2.41706e-32 3.99906e-33 -2.00288e-32 -5.88032e-32 1.13816e-31 6.81393e-33 -5.88032e-32 6.81393e-33 1.13816e-31 -2.41706e-32 -2.00288e-32 3.99906e-33 -4.81908e-32 -6.81393e-33 -6.81393e-33 -5.49471e-33 2.00288e-32 2.00288e-32 
Standard Eight Node Brick 
Element Number: 30
Nodes: 65 74 77 68 66 75 78 69 
Material Information : 
 
30 65 74 77 68 66 75 78 69
Body Forces: 0 0 0
Resisting Force (no inertia): -5.88032e-32 6.81393e-33 -1.13816e-31 -2.41706e-32 -2.00288e-32 -3.99906e-33 -4.81908e-32 -6.81393e-33 6.81393e-33 -5.49471e-33 2.00288e-32 -2.00288e-32 -1.82635e-31 -3.99906e-33 3.99906e-33 4.02268e-31 -1.13816e-31 1.13816e-31 -2.41706e-32 3.99906e-33 2.00288e-32 -5.88032e-32 1.13816e-31 -6.81393e-33 
Standard Eight Node Brick 
Element Number: 31
Nodes: 67 76 79 70 68 77 80 71 
Material Information : 
 
31 67 76 79 70 68 77 80 71
Body Forces: 0 0 0
Resisting Force (no inertia): -5.88032e-32 -1.13816e-31 6.81393e-33 -2.41706e-32 -3.99906e-33 -2.00288e-32 4.02268e-31 1.13816e-31 -1.13816e-31 -1.82635e-31 3.99906e-33 -3.99906e-33 -5.49471e-33 -2.00288e-32 2.00288e-32 -4.81908e-32 6.81393e-33 -6.81393e-33 -2.41706e-32 2.00288e-32 3.99906e-33 -5.88032e-32 -6.81393e-33 1.13816e-31 
Standard Eight Node Brick 
Element Number: 32
Nodes: 68 77 80 71 69 78 81 72 
Material Information : 
 
32 68 77 80 71 69 78 81 72
Body Forces: 0 0 0
Resisting Force (no inertia): -5.49471e-33 -2.00288e-32 -2.00288e-32 -4.81908e-32 6.81393e-33 6.81393e-33 -2.41706e-32 2.00288e-32 -3.99906e-33 -5.88032e-32 -6.81393e-33 -1.13816e-31 -5.88032e-32 -1.13816e-31 -6.81393e-33 -2.41706e-32 -3.99906e-33 2.00288e-32 4.02268e-31 1.13816e-31 1.13816e-31 -1.82635e-31 3.99906e-33 3.99906e-33 
Standard Eight Node Brick 
Element Number: 33
Nodes: 73 82 85 76 74 83 86 77 
Material Information : 
 
33 73 82 85 76 74 83 86 77
Body Forces: 0 0 0
Resisting Force (no inertia): 8.82587e-31 2.9484e-32 2.9484e-32 -1.91297e-30 5.44676e-31 5.44676e-31 8.26533e-32 -2.9484e-32 1.05382e-31 2.9828e-31 -5.44676e-31 -2.88773e-32 2.9828e-31 -2.88773e-32 -5.44676e-31 8.26533e-32 1.05382e-31 -2.9484e-32 2.29446e-31 2.88773e-32 2.88773e-32 3.90727e-32 -1.05382e-31 -1.05382e-31 
Standard Eight Node Brick 
Element Number: 34
Nodes: 74 83 86 77 75 84 87 78 
Material Information : 
 
34 74 83 86 77 75 84 87 78
Body Forces: 0 0 0
Resisting Force (no inertia): 2.9828e-31 -2.88773e-32 5.44676e-31 8.26533e-32 1.05382e-31 2.9484e-32 2.29446e-31 2.88773e-32 -2.88773e-32 3.90727e-32 -1.05382e-31 1.05382e-31 8.82587e-31 2.9484e-32 -2.9484e-32 -1.91297e-30 5.44676e-31 -5.44676e-31 8.26533e-32 -2.9484e-32 -1.05382e-31 2.9828e-31 -5.44676e-31 2.88773e-32 
Standard Eight Node Brick 
Element Number: 35
Nodes: 76 85 88 79 77 86 89 80 
Material Information : 
 
35 76 85 88 79 77 86 89 80
Body Forces: 0 0 0
Resisting Force (no inertia): 2.9828e-31 5.44676e-31 -2.88773e-32 8.26533e-32 2.9484e-32 1.05382e-31 -1.91297e-30 -5.44676e-31 5.44676e-31 8.82587e-31 -2.9484e-32 2.9484e-32 3.90727e-32 1.05382e-31 -1.05382e-31 2.29446e-31 -2.88773e-32 2.88773e-32 8.26533e-32 -1.05382e-31 -2.9484e-32 2.9828e-31 2.88773e-32 -5.44676e-31 
Standard Eight Node Brick 
Element Number: 36
Nodes: 77 86 89 80 78 87 90 81 
Material Information : 
 
36 77 86 89 80 78 87 90 81
Body Forces: 0 0 0
Resisting Force (no inertia): 3.90727e-32 1.05382e-31 1.05382e-31 2.29446e-31 -2.88773e-32 -2.88773e-32 8.26533e-32 -1.05382e-31 2.9484e-32 2.9828e-31 2.88773e-32 5.44676e-31 2.9828e-31 5.44676e-31 2.88773e-32 8.26533e-32 2.9484e-32 -1.05382e-31 -1.91297e-30 -5.44676e-31 -5.44676e-31 8.82587e-31 -2.9484e-32 -2.9484e-32 
Standard Eight Node Brick 
Element Number: 37
Nodes: 82 91 94 85 83 92 95 86 
Material Information : 
 
37 82 91 94 85 83 92 95 86
Body Forces: 0 0 0
Resisting Force (no inertia): -4.25663e-30 -1.90601e-31 -1.90601e-31 9.07826e-30 -2.60141e-30 -2.60141e-30 -2.37535e-31 1.90601e-31 -5.48872e-31 -1.50624e-30 2.60141e-30 1.18162e-31 -1.50624e-30 1.18162e-31 2.60141e-30 -2.37535e-31 -5.48872e-31 1.90601e-31 -1.0835e-30 -1.18162e-31 -1.18162e-31 -2.50567e-31 5.48872e-31 5.48872e-31 
Standard Eight Node Brick 
Element Number: 38
Nodes: 83 92 95 86 84 93 96 87 
Material Information : 
 
38 83 92 95 86 84 93 96 87
Body Forces: 0 0 0
Resisting Force (no inertia): -1.50624e-30 1.18162e-31 -2.60141e-30 -2.37535e-31 -5.48872e-31 -1.90601e-31 -1.0835e-30 -1.18162e-31 1.18162e-31 -2.50567e-31 5.48872e-31 -5.48872e-31 -4.25663e-30 -1.90601e-31 1.90601e-31 9.07826e-30 -2.60141e-30 2.60141e-30 -2.37535e-31 1.90601e-31 5.48872e-31 -1.50624e-30 2.60141e-30 -1.18162e-31 
Standard Eight Node Brick 
Element Number: 39
Nodes: 85 94 97 88 86 95 98 89 
Material Information : 
 
39 85 94 97 88 86 95 98 89
Body Forces: 0 0 0
Resisting Force (no inertia): -1.50624e-30 -2.60141e-30 1.18162e-31 -2.37535e-31 -1.90601e-31 -5.48872e-31 9.07826e-30 2.60141e-30 -2.60141e-30 -4.25663e-30 1.90601e-31 -1.90601e-31 -2.50567e-31 -5.48872e-31 5.48872e-31 -1.0835e-30 1.18162e-31 -1.18162e-31 -2.37535e-31 5.48872e-31 1.90601e-31 -1.50624e-30 -1.18162e-31 2.60141e-30 
Standard Eight Node Brick 
Element Number: 40
Nodes: 86 95 98 89 87 96 99 90 
Material Information : 
 
40 86 95 98 89 87 96 99 90
Body Forces: 0 0 0
Resisting Force (no inertia): -2.50567e-31 -5.48872e-31 -5.48872e-31 -1.0835e-30 1.18162e-31 1.18162e-31 -2.37535e-31 5.48872e-31 -1.90601e-31 -1.50624e-30 -1.18162e-31 -2.60141e-30 -1.50624e-30 -2.60141e-30 -1.18162e-31 -2.37535e-31 -1.90601e-31 5.48872e-31 9.07826e-30 2.60141e-30 2.60141e-30 -4.25663e-30 1.90601e-31 1.90601e-31 
Standard Eight Node Brick 
Element Number: 41
Nodes: 91 100 103 94 92 101 104 95 
Material Information : 
 
41 91 100 103 94 92 101 104 95
Body Forces: 0 0 0
Resisting Force (no inertia): 2.0485e-29 1.14732e-30 1.14732e-30 -4.29857e-29 1.23977e-29 1.23977e-29 3.85211e-31 -1.14732e-30 2.83299e-30 7.57239e-30 -1.23977e-29 -4.59778e-31 7.57239e-30 -4.59778e-31 -1.23977e-29 3.85211e-31 2.83299e-30 -1.14732e-30 5.0728e-30 4.59778e-31 4.59778e-31 1.51273e-30 -2.83299e-30 -2.83299e-30 
Standard Eight Node Brick 
Element Number: 42
Nodes: 92 101 104 95 93 102 105 96 
Material Information : 
 
42 92 101 104 95 93 102 105 96
Body Forces: 0 0 0
Resisting Force (no inertia): 7.57239e-30 -4.59778e-31 1.23977e-29 3.85211e-31 2.83299e-30 1.14732e-30 5.0728e-30 4.59778e-31 -4.59778e-31 1.51273e-30 -2.83299e-30 2.83299e-30 2.0485e-29 1.14732e-30 -1.14732e-30 -4.29857e-29 1.23977e-29 -1.23977e-29 3.85211e-31 -1.14732e-30 -2.83299e-30 7.57239e-30 -1.23977e-29 4.59778e-31 
Standard Eight Node Brick 
Element Number: 43
Nodes: 94 103 106 97 95 104 107 98 
Material Information : 
 
43 94 103 106 97 95 104 107 98
Body Forces: 0 0 0
Resisting Force (no inertia): 7.57239e-30 1.23977e-29 -4.59778e-31 3.85211e-31 1.14732e-30 2.83299e-30 -4.29857e-29 -1.23977e-29 1.23977e-29 2.0485e-29 -1.14732e-30 1.14732e-30 1.51273e-30 2.83299e-30 -2.83299e-30 5.0728e-30 -4.59778e-31 4.59778e-31 3.85211e-31 -2.83299e-30 -1.14732e-30 7.57239e-30 4.59778e-31 -1.23977e-29 
Standard Eight Node Brick 
Element Number: 44
Nodes: 95 104 107 98 96 105 108 99 
Material Information : 
 
44 95 104 107 98 96 105 108 99
Body Forces: 0 0 0
Resisting Force (no inertia): 1.51273e-30 2.83299e-30 2.83299e-30 5.0728e-30 -4.59778e-31 -4.59778e-31 3.85211e-31 -2.83299e-30 1.14732e-30 7.57239e-30 4.59778e-31 1.23977e-29 7.57239e-30 1.23977e-29 4.59778e-31 3.85211e-31 1.14732e-30 -2.83299e-30 -4.29857e-29 -1.23977e-29 -1.23977e-29 2.0485e-29 -1.14732e-30 -1.14732e-30 
Standard Eight Node Brick 
Element Number: 45
Nodes: 100 109 112 103 101 110 113 104 
Material Information : 
 
45 100 109 112 103 101 110 113 104
Body Forces: 0 0 0
Resisting Force (no inertia): -9.8352e-29 -6.59906e-30 -6.59906e-30 2.03045e-28 -5.89454e-29 -5.89454e-29 1.70675e-30 6.59906e-30 -1.45024e-29 -3.78995e-29 5.89454e-29 1.6512e-30 -3.78995e-29 1.6512e-30 5.89454e-29 1.70675e-30 -1.45024e-29 6.59906e-30 -2.35351e-29 -1.6512e-30 -1.6512e-30 -8.772e-30 1.45024e-29 1.45024e-29 
Standard Eight Node Brick 
Element Number: 46
Nodes: 101 110 113 104 102 111 114 105 
Material Information : 
 
46 101 110 113 104 102 111 114 105
Body Forces: 0 0 0
Resisting Force (no inertia): -3.78995e-29 1.6512e-30 -5.89454e-29 1.70675e-30 -1.45024e-29 -6.59906e-30 -2.35351e-29 -1.6512e-30 1.6512e-30 -8.772e-30 1.45024e-29 -1.45024e-29 -9.8352e-29 -6.59906e-30 6.59906e-30 2.03045e-28 -5.89454e-29 5.89454e-29 1.70675e-30 6.59906e-30 1.45024e-29 -3.78995e-29 5.89454e-29 -1.6512e-30 
Standard Eight Node Brick 
Element Number: 47
Nodes: 103 112 115 106 104 113 116 107 
Material Information : 
 
47 103 112 115 106 104 113 116 107
Body Forces: 0 0 0
Resisting Force (no inertia): -3.78995e-29 -5.89454e-29 1.6512e-30 1.70675e-30 -6.59906e-30 -1.45024e-29 2.03045e-28 5.89454e-29 -5.89454e-29 -9.8352e-29 6.59906e-30 -6.59906e-30 -8.772e-30 -1.45024e-29 1.45024e-29 -2.35351e-29 1.6512e-30 -1.6512e-30 1.70675e-30 1.45024e-29 6.59906e-30 -3.78995e-29 -1.6512e-30 5.89454e-29 
Standard Eight Node Brick 
Element Number: 48
Nodes: 104 113 116 107 105 114 117 108 
Material Information : 
 
48 104 113 116 107 105 114 117 108
Body Forces: 0 0 0
Resisting Force (no inertia): -8.772e-30 -1.45024e-29 -1.45024e-29 -2.35351e-29 1.6512e-30 1.6512e-30 1.70675e-30 1.45024e-29 -6.59906e-30 -3.78995e-29 -1.6512e-30 -5.89454e-29 -3.78995e-29 -5.89454e-29 -1.6512e-30 1.70675e-30 -6.59906e-30 1.45024e-29 2.03045e-28 5.89454e-29 5.89454e-29 -9.8352e-29 6.59906e-30 6.59906e-30 
Standard Eight Node Brick 
Element Number: 49
Nodes: 109 118 121 112 110 119 122 113 
Material Information : 
 
49 109 118 121 112 110 119 122 113
Body Forces: 0 0 0
Resisting Force (no inertia): 4.70998e-28 3.67578e-29 3.67578e-29 -9.56566e-28 2.79542e-28 2.79542e-28 -2.48113e-29 -3.67578e-29 7.36726e-29 1.88833e-28 -2.79542e-28 -5.08932e-30 1.88833e-28 -5.08932e-30 -2.79542e-28 -2.48113e-29 7.36726e-29 -3.67578e-29 1.08129e-28 5.08932e-30 5.08932e-30 4.93954e-29 -7.36726e-29 -7.36726e-29 
Standard Eight Node Brick 
Element Number: 50
Nodes: 110 119 122 113 111 120 123 114 
Material Information : 
 
50 110 119 122 113 111 120 123 114
Body Forces: 0 0 0
Resisting Force (no inertia): 1.88833e-28 -5.08932e-30 2.79542e-28 -2.48113e-29 7.36726e-29 3.67578e-29 1.08129e-28 5.08932e-30 -5.08932e-30 4.93954e-29 -7.36726e-29 7.36726e-29 4.70998e-28 3.67578e-29 -3.67578e-29 -9.56566e-28 2.79542e-28 -2.79542e-28 -2.48113e-29 -3.67578e-29 -7.36726e-29 1.88833e-28 -2.79542e-28 5.08932e-30 
Standard Eight Node Brick 
Element Number: 51
Nodes: 112 121 124 115 113 122 125 116 
Material Information : 
 
51 112 121 124 115 113 122 125 116
Body Forces: 0 0 0
Resisting Force (no inertia): 1.88833e-28 2.79542e-28 -5.08932e-30 -2.48113e-29 3.67578e-29 7.36726e-29 -9.56566e-28 -2.79542e-28 2.79542e-28 4.70998e-28 -3.67578e-29 3.67578e-29 4.93954e-29 7.36726e-29 -7.36726e-29 1.08129e-28 -5.08932e-30 5.08932e-30 -2.48113e-29 -7.36726e-29 -3.67578e-29 1.88833e-28 5.08932e-30 -2.79542e-28 
Standard Eight Node Brick 
Element Number: 52
Nodes: 113 122 125 116 114 123 126 117 
Material Information : 
 
52 113 122 125 116 114 123 126 117
Body Forces: 0 0 0
Resisting Force (no inertia): 4.93954e-29 7.36726e-29 7.36726e-29 1.08129e-28 -5.08932e-30 -5.08932e-30 -2.48113e-29 -7.36726e-29 3.67578e-29 1.88833e-28 5.08932e-30 2.79542e-28 1.88833e-28 2.79542e-28 5.08932e-30 -2.48113e-29 3.67578e-29 -7.36726e-29 -9.56566e-28 -2.79542e-28 -2.79542e-28 4.70998e-28 -3.67578e-29 -3.67578e-29 
Standard Eight Node Brick 
Element Number: 53
Nodes: 118 127 130 121 119 128 131 122 
Material Information : 
 
53 118 127 130 121 119 128 131 122
Body Forces: 0 0 0
Resisting Force (no inertia): -2.24927e-27 -1.99839e-28 -1.99839e-28 4.49358e-27 -1.32199e-27 -1.32199e-27 1.96089e-28 1.99839e-28 -3.71557e-28 -9.36543e-28 1.32199e-27 1.01411e-29 -9.36543e-28 1.01411e-29 1.32199e-27 1.96089e-28 -3.71557e-28 1.99839e-28 -4.91515e-28 -1.01411e-29 -1.01411e-29 -2.71881e-28 3.71557e-28 3.71557e-28 
Standard Eight Node Brick 
Element Number: 54
Nodes: 119 128 131 122 120 129 132 123 
Material Information : 
 
54 119 128 131 122 120 129 132 123
Body Forces: 0 0 0
Resisting Force (no inertia): -9.36543e-28 1.01411e-29 -1.32199e-27 1.96089e-28 -3.71557e-28 -1.99839e-28 -4.91515e-28 -1.01411e-29 1.01411e-29 -2.71881e-28 3.71557e-28 -3.71557e-28 -2.24927e-27 -1.99839e-28 1.99839e-28 4.49358e-27 -1.32199e-27 1.32199e-27 1.96089e-28 1.99839e-28 3.71557e-28 -9.36543e-28 1.32199e-27 -1.01411e-29 
Standard Eight Node Brick 
Element Number: 55
Nodes: 121 130 133 124 122 131 134 125 
Material Information : 
 
55 121 130 133 124 122 131 134 125
Body Forces: 0 0 0
Resisting Force (no inertia): -9.36543e-28 -1.32199e-27 1.01411e-29 1.96089e-28 -1.99839e-28 -3.71557e-28 4.49358e-27 1.32199e-27 -1.32199e-27 -2.24927e-27 1.99839e-28 -1.99839e-28 -2.71881e-28 -3.71557e-28 3.71557e-28 -4.91515e-28 1.01411e-29 -1.01411e-29 1.96089e-28 3.71557e-28 1.99839e-28 -9.36543e-28 -1.01411e-29 1.32199e-27 
Standard Eight Node Brick 
Element Number: 56
Nodes: 122 131 134 125 123 132 135 126 
Material Information : 
 
56 122 131 134 125 123 132 135 126
Body Forces: 0 0 0
Resisting Force (no inertia): -2.71881e-28 -3.71557e-28 -3.71557e-28 -4.91515e-28 1.01411e-29 1.01411e-29 1.96089e-28 3.71557e-28 -1.99839e-28 -9.36543e-28 -1.01411e-29 -1.32199e-27 -9.36543e-28 -1.32199e-27 -1.01411e-29 1.96089e-28 -1.99839e-28 3.71557e-28 4.49358e-27 1.32199e-27 1.32199e-27 -2.24927e-27 1.99839e-28 1.99839e-28 
Standard Eight Node Brick 
Element Number: 57
Nodes: 127 136 139 130 128 137 140 131 
Material Information : 
 
57 127 136 139 130 128 137 140 131
Body Forces: 0 0 0
Resisting Force (no inertia): 1.07088e-26 1.06561e-27 1.06561e-27 -2.10431e-26 6.23278e-27 6.23278e-27 -1.29434e-27 -1.06561e-27 1.86086e-27 4.62302e-27 -6.23278e-27 2.23645e-29 4.62302e-27 2.23645e-29 -6.23278e-27 -1.29434e-27 1.86086e-27 -1.06561e-27 2.20804e-27 -2.23645e-29 -2.23645e-29 1.46894e-27 -1.86086e-27 -1.86086e-27 
Standard Eight Node Brick 
Element Number: 58
Nodes: 128 137 140 131 129 138 141 132 
Material Information : 
 
58 128 137 140 131 129 138 141 132
Body Forces: 0 0 0
Resisting Force (no inertia): 4.62302e-27 2.23645e-29 6.23278e-27 -1.29434e-27 1.86086e-27 1.06561e-27 2.20804e-27 -2.23645e-29 2.23645e-29 1.46894e-27 -1.86086e-27 1.86086e-27 1.07088e-26 1.06561e-27 -1.06561e-27 -2.10431e-26 6.23278e-27 -6.23278e-27 -1.29434e-27 -1.06561e-27 -1.86086e-27 4.62302e-27 -6.23278e-27 -2.23645e-29 
Standard Eight Node Brick 
Element Number: 59
Nodes: 130 139 142 133 131 140 143 134 
Material Information : 
 
59 130 139 142 133 131 140 143 134
Body Forces: 0 0 0
Resisting Force (no inertia): 4.62302e-27 6.23278e-27 2.23645e-29 -1.29434e-27 1.06561e-27 1.86086e-27 -2.10431e-26 -6.23278e-27 6.23278e-27 1.07088e-26 -1.06561e-27 1.06561e-27 1.46894e-27 1.86086e-27 -1.86086e-27 2.20804e-27 2.23645e-29 -2.23645e-29 -1.29434e-27 -1.86086e-27 -1.06561e-27 4.62302e-27 -2.23645e-29 -6.23278e-27 
Standard Eight Node Brick 
Element Number: 60
Nodes: 131 140 143 134 132 141 144 135 
Material Information : 
 
60 131 140 143 134 132 141 144 135
Body Forces: 0 0 0
Resisting Force (no inertia): 1.46894e-27 1.86086e-27 1.86086e-27 2.20804e-27 2.23645e-29 2.23645e-29 -1.29434e-27 -1.86086e-27 1.06561e-27 4.62302e-27 -2.23645e-29 6.23278e-27 4.62302e-27 6.23278e-27 -2.23645e-29 -1.29434e-27 1.06561e-27 -1.86086e-27 -2.10431e-26 -6.23278e-27 -6.23278e-27 1.07088e-26 -1.06561e-27 -1.06561e-27 
Standard Eight Node Brick 
Element Number: 61
Nodes: 136 145 148 139 137 146 149 140 
Material Information : 
 
61 136 145 148 139 137 146 149 140
Body Forces: 0 0 0
Resisting Force (no inertia): -5.08145e-26 -5.59116e-27 -5.59116e-27 9.82067e-26 -2.92872e-26 -2.92872e-26 7.81315e-27 5.59116e-27 -9.25625e-27 -2.2709e-26 2.92872e-26 -4.55969e-28 -2.2709e-26 -4.55969e-28 2.92872e-26 7.81315e-27 -9.25625e-27 5.59116e-27 -9.78821e-27 4.55969e-28 4.55969e-28 -7.81235e-27 9.25625e-27 9.25625e-27 
Standard Eight Node Brick 
Element Number: 62
Nodes: 137 146 149 140 138 147 150 141 
Material Information : 
 
62 137 146 149 140 138 147 150 141
Body Forces: 0 0 0
Resisting Force (no inertia): -2.2709e-26 -4.55969e-28 -2.92872e-26 7.81315e-27 -9.25625e-27 -5.59116e-27 -9.78821e-27 4.55969e-28 -4.55969e-28 -7.81235e-27 9.25625e-27 -9.25625e-27 -5.08145e-26 -5.59116e-27 5.59116e-27 9.82067e-26 -2.92872e-26 2.92872e-26 7.81315e-27 5.59116e-27 9.25625e-27 -2.2709e-26 2.92872e-26 4.55969e-28 
Standard Eight Node Brick 
Element Number: 63
Nodes: 139 148 151 142 140 149 152 143 
Material Information : 
 
63 139 148 151 142 140 149 152 143
Body Forces: 0 0 0
Resisting Force (no inertia): -2.2709e-26 -2.92872e-26 -4.55969e-28 7.81315e-27 -5.59116e-27 -9.25625e-27 9.82067e-26 2.92872e-26 -2.92872e-26 -5.08145e-26 5.59116e-27 -5.59116e-27 -7.81235e-27 -9.25625e-27 9.25625e-27 -9.78821e-27 -4.55969e-28 4.55969e-28 7.81315e-27 9.25625e-27 5.59116e-27 -2.2709e-26 4.55969e-28 2.92872e-26 
Standard Eight Node Brick 
Element Number: 64
Nodes: 140 149 152 143 141 150 153 144 
Material Information : 
 
64 140 149 152 143 141 150 153 144
Body Forces: 0 0 0
Resisting Force (no inertia): -7.81235e-27 -9.25625e-27 -9.25625e-27 -9.78821e-27 -4.55969e-28 -4.55969e-28 7.81315e-27 9.25625e-27 -5.59116e-27 -2.2709e-26 4.55969e-28 -2.92872e-26 -2.2709e-26 -2.92872e-26 4.55969e-28 7.81315e-27 -5.59116e-27 9.25625e-27 9.82067e-26 2.92872e-26 2.92872e-26 -5.08145e-26 5.59116e-27 5.59116e-27 
Standard Eight Node Brick 
Element Number: 65
Nodes: 145 154 157 148 146 155 158 149 
Material Information : 
 
65 145 154 157 148 146 155 158 149
Body Forces: 0 0 0
Resisting Force (no inertia): 2.40239e-25 2.89288e-26 2.89288e-26 -4.56604e-25 1.37111e-25 1.37111e-25 -4.46529e-26 -2.89288e-26 4.5731e-26 1.1098e-25 -1.37111e-25 3.87604e-27 1.1098e-25 3.87604e-27 -1.37111e-25 -4.46529e-26 4.5731e-26 -2.89288e-26 4.27329e-26 -3.87604e-27 -3.87604e-27 4.0977e-26 -4.5731e-26 -4.5731e-26 
Standard Eight Node Brick 
Element Number: 66
Nodes: 146 155 158 149 147 156 159 150 
Material Information : 
 
66 146 155 158 149 147 156 159 150
Body Forces: 0 0 0
Resisting Force (no inertia): 1.1098e-25 3.87604e-27 1.37111e-25 -4.46529e-26 4.5731e-26 2.89288e-26 4.27329e-26 -3.87604e-27 3.87604e-27 4.0977e-26 -4.5731e-26 4.5731e-26 2.40239e-25 2.89288e-26 -2.89288e-26 -4.56604e-25 1.37111e-25 -1.37111e-25 -4.46529e-26 -2.89288e-26 -4.5731e-26 1.1098e-25 -1.37111e-25 -3.87604e-27 
Standard Eight Node Brick 
Element Number: 67
Nodes: 148 157 160 151 149 158 161 152 
Material Information : 
 
67 148 157 160 151 149 158 161 152
Body Forces: 0 0 0
